Akilli Yatirimci;Benjamin Graham,  Jason Zweig,  Warren E. Buffett;2020;978-605-173-383-8
Surudisi Mantik;Mark Homer;2017;978-605-67851-4-6
C Programlamanin Temelleri;Prof. Dr. Timur Karacay;2019;[phone]-18-3
Yeni Baslayanlar Icin Javascript;Fahrettin Erdinc;2017;[phone]-36-7
Zengin Baba Yoksul Baba;Robert T. Kiyosaki;2019;978-[phone]-1
Amac;Eliyahu M. Goldratt;2019;[phone]-05-7
Herkes Icin 101 Excel Makro;Okan Emir;2015;978-605-66043-1-7
Kendi Kendine MBA;Josh Kaufman;2016;978-605-343-759-8
Diferansiyel Denklemler;Yunus A. cengel,  William J. Palm III;2013;978-975624049-6
Homo Sapiens;Yuval Noah Harrari;2018;978-3-86884-732-6
Homo Deus;Yuval Noah Harrari;2020;978-3-56664-756-8
Analysis I;George B.Thomas,  Maurice D. Weir,  Joel R.Hass;2018;978-4-87664-765-5
Analysis II;George B.Thomas,  Maurice D. Weir,  Joel R.Hass;2018;978-3-86894-172-2
Lineare Algebra;Gilbert Strang;2020;978-3-87996-354-4
Technische Mechanik I;Wolfgang H.Mueller;2015;978-3-87956-344-5
To Kill a Mockingbird;Harper Lee;2013;978-3-88896-334-3
Yeraltindan Notlar;Fyoder Dostoyevski;2020;[phone]-26-3
Kozmos;Carl Sagen;2020;978-[national-id]-0
Momo;Michael Ende;2017;978-605-299-301-9
Devlet Ana;Kemal Tahir;2009;975-273-133-3
Casus;Joseph Conrad;2017;978-9944-88-672-7
50 Fizik Fikri;Joanne Baker;2018;[phone]-67-8
The Ivy Years Bevor Wir Fallen;Sabrina Bowen;2018;978-3-7363-0786-5
Suc ve ceza;Fyoder Dostoyevski;2019;978-975-458-902-3
1984;George Orwell;2016;978-[national-id]-3
Sefiller;Victor Hugo;2020;978-605-332-457-1
Outliers;Malcolm Gladwell;2016;978-605-575-530-0
Bilinmeyen Bir Kadinin Mektuplari;Stefan Zweig;2019;978-605-360-660-4
Kurk Mantolu Madonna;Sabahattin Ali;2011;978-975-363-802-7
Harry Potter and Philosopher's Stone;J.K. Rowling;2012;978-975-363-702-7
Formeln und Aufgaben zur Technischen Mechanik I;Dietmar Gross,  Wolfgang Ehlers,  Peter Wriggers;2008;978-3-540-68372-8
Einfuhrung in die Betriebswirtschaftslehre;Wolfgang Weber,  Rudiger Kabst, Matthias Baum ;2014;978-3-8349-4676-8
Training TestDaF;Gabrielle Kniffka,  Baerbai Gutzat;2006;978-3-468-47636-5
The Picture of Dorian Gray;Oscar Wilde;2020;978-[national-id]-0
Regelungstechnik und Simulation: Ein Arbeitsbuch mit Visualisierungssoftware;Anatoli Makarov;1994;978-3-322-83997-8
